Destination,Result,PacketLoss,RTT
192.0.2.4,Pass,0%,{'min': 8, 'avg': 12, 'max': 16}
192.0.2.19,Pass,0%,{'min': 12, 'avg': 14, 'max': 16}
192.168.20.1,Pass,0%,{'min': 32, 'avg': 32, 'max': 32}
192.168.20.2,Pass,0%,{'min': 24, 'avg': 30, 'max': 36}
192.168.10.1,Pass,0%,{'min': 32, 'avg': 36, 'max': 40}
192.168.40.1,Pass,0%,{'min': 20, 'avg': 20, 'max': 20}
10.10.150.1,Pass,0%,{'min': 12, 'avg': 14, 'max': 16}
192.168.30.1,Pass,0%,{'min': 80, 'avg': 146, 'max': 212}
192.0.2.11,Pass,0%,{'min': 16, 'avg': 16, 'max': 16}
10.10.200.1,Pass,0%,{'min': 24, 'avg': 30, 'max': 36}
192.168.10.2,Pass,0%,{'min': 20, 'avg': 24, 'max': 28}
192.0.2.1,Pass,0%,{'min': 8, 'avg': 8, 'max': 8}
192.168.60.2,Pass,0%,{'min': 8, 'avg': 8, 'max': 8}
192.168.60.1,Pass,0%,{'min': 28, 'avg': 28, 'max': 28}
192.168.70.1,Pass,0%,{'min': 36, 'avg': 48, 'max': 60}
192.0.2.9,Pass,0%,{'min': 12, 'avg': 12, 'max': 12}
192.168.50.2,Pass,0%,{'min': 8, 'avg': 8, 'max': 8}
172.16.10.1,Pass,0%,{'min': 20, 'avg': 24, 'max': 28}
10.10.100.1,Pass,0%,{'min': 20, 'avg': 30, 'max': 40}
192.0.2.17,Pass,0%,{'min': 8, 'avg': 10, 'max': 12}
192.168.40.2,Pass,0%,{'min': 12, 'avg': 14, 'max': 16}
192.168.1.1,Pass,0%,{'min': 8, 'avg': 8, 'max': 8}
192.168.30.2,Pass,0%,{'min': 12, 'avg': 12, 'max': 12}
199.199.199.1,Pass,0%,{'min': 8, 'avg': 10, 'max': 12}
192.0.2.3,Pass,0%,{'min': 16, 'avg': 16, 'max': 16}
10.10.10.2,Pass,0%,{'min': 8, 'avg': 12, 'max': 16}
10.10.40.1,Pass,0%,{'min': 4, 'avg': 10, 'max': 16}
